kode_provinsi,nama_provinsi,kode_kabkota,nama_kabkota,kecamatan,tahun,program,jumlah_penduduk,jumlah_penduduk_miskin,kategori,blm_apbn,blm_apbd
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Kalibawang",2012,"PNPM Perdesaan",26815,6592,"Sedang",2850,150
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Lendah",2008,"PNPM Perdesaan",36605,10525,"Miskin",350,1400
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Lendah",2010,"PNPM Perdesaan",36605,10525,"Miskin",1000,250
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Lendah",2011,"PNPM Perdesaan",36605,10525,"Miskin",360,90
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Nanggulan",2008,"PNPM Perdesaan",27495,7320,"Miskin",350,1400
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Nanggulan",2009,"PNPM Perdesaan",27495,7320,"Miskin",1600,400
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Nanggulan",2010,"PNPM Perdesaan",27495,7320,"Miskin",1200,300
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Nanggulan",2012,"PNPM Perdesaan",27495,7320,"Miskin",855,45
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Panjatan",2009,"PNPM Perdesaan",33616,9018,"Miskin",1600,400
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Panjatan",2011,"PNPM Perdesaan",33616,9018,"Miskin",360,90
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Panjatan",2012,"PNPM Perdesaan",33616,9018,"Miskin",665,35
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Pengasih",2008,"PNPM Perdesaan",45497,11415,"Miskin",350,1400
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Samigaluh",2012,"PNPM Perdesaan",24823,5443,"Sedang",2850,150
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Sentolo",2011,"PNPM Perdesaan",44830,12890,"Miskin",480,120
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Sentolo",2012,"PNPM Perdesaan",44830,12890,"Miskin",997.5,52.5
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Temon",2008,"PNPM Perdesaan",24629,4236,"Sedang",200,800
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Temon",2009,"PNPM Perdesaan",24629,4236,"Sedang",200,
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Temon",2010,"PNPM Perdesaan",24629,4236,"Sedang",800,200
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Temon",2011,"PNPM Perdesaan",24629,4236,"Sedang",360,90
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Temon",2012,"PNPM Perdesaan",24629,4236,"Sedang",570,30
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Wates",2007,"PNPM Perkotaan",44245,7050,"Sedang",900,
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Wates",2008,"PNPM Perkotaan",44245,7050,"Sedang",720,
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Wates",2009,"PNPM Perkotaan",44245,7050,"Sedang",1128,282
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Wates",2010,"PNPM Perkotaan",44245,7050,"Sedang",1520,300
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Wates",2011,"PNPM Perkotaan",44245,7050,"Sedang",1010,180
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Wates",2012,"PNPM Perkotaan",44245,7050,"Sedang",1539,81
34,"Prov. D I Yogyakarta",3401,"Kab. Kulon Progo","Wates",2013,"PNPM Perkotaan",44245,7050,"Sedang",1211.25,63.75
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Bambang Lipuro",2008,"PNPM Perkotaan",37572,8282,"Sedang",735,315
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Bambang Lipuro",2009,"PNPM Perkotaan",37572,8282,"Sedang",744,186
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Bambang Lipuro",2010,"PNPM Perkotaan",37572,8282,"Sedang",760,180
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Banguntapan",2008,"PNPM Perkotaan",120547,9875,"Tidak Miskin",1295,555
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Banguntapan",2009,"PNPM Perkotaan",120547,9875,"Tidak Miskin",1220,305
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Banguntapan",2010,"PNPM Perkotaan",120547,9875,"Tidak Miskin",1470,350
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Banguntapan",2011,"PNPM Perkotaan",120547,9875,"Tidak Miskin",1165,260
